Post ID,Account ID,Account Username,Account Name,Description,Duration (Sec),Publish Time,Permalink,Post Type,Comment,Date,Impressions,Reach,Shares,Follows,3s Views,Likes,Comments,Saves
17899406524909622,17841431992541162,masakmasak_tokyo,MASAK MASAK (マサ マサ),"「新メニュー」
大人気のティフィンランチに新メニューができました！﻿
﻿
ザーサイ豆腐﻿
豆腐の柔らかさにコリコリとした食感がクセになります。﻿
ザーサイと豚ひき肉の味が合わさりとてもオススメ！﻿
﻿
家庭風白菜煮込み﻿
中華系の家庭では定番のおかずの一つ。﻿
干しエビとニンニクで白菜を煮込んで作るうま味の強い料理で、ご飯と似合う一品です。﻿
﻿
#マサマサ #MASAKMASAK #マレーシア #家庭料理 #マレーシア料理 #東京グルメ #グルメ #九段下 #市ヶ谷グルメ #市ヶ谷カフェ #九段下カフェ #九段下グルメ #ランチ #ディナー #東京 #レストラン #tokyo #malaysia #malaysiancafes #mycafefood #malaysiafood #tiffin #ティフィン #野菜 #肉 #弁当 #豆腐 #ザーサイ #白菜 #煮込み",0,05/25/21 05:05 AM,https://www.instagram.com/p/CPS9R7zsIBT/,IG Image,,Lifetime,1547,1322,0,0,0,63,0,3
17896159517034691,17841431992541162,masakmasak_tokyo,MASAK MASAK (マサ マサ),"先日はご多忙の中、「マレーシアナイト」に出席頂き、まことにありがとうございました 。たくさんマレーシア料理を食べて、現地の人々を話して、文化を交流して、心より感謝します。﻿
﻿
さて、今後のイベント企画も楽しみお待ちします。﻿
﻿
※お客様より、写真掲載の件ご了承頂いてます。﻿
※当店では、コロナ感染防止対策を実施しております。﻿
﻿
#マサマサ #MASAKMASAK #マレーシア #家庭料理 #マレーシア料理 #東京グルメ #グルメ #九段下 #市ヶ谷グルメ #市ヶ谷カフェ #九段下カフェ #九段下グルメ #ランチ #ディナー #東京 #レストラン #tokyo #malaysia #malaysiancafes #mycafefood #malaysiafood #coffeeshopvibes #文化交流イベント #イベント #国際交流 #異文化交流 #異文化 #世界 #コラボ",0,05/21/21 08:05 PM,https://www.instagram.com/p/CPKP8AHMuub/,IG Carousel,,Lifetime,1778,1390,0,0,0,121,1,3
17856529181535983,17841431992541162,masakmasak_tokyo,MASAK MASAK (マサ マサ),"お客さま各位⁠
⁠
4月25日(日)に政府より東京都へ発表された「緊急事態宣言」およびそれに対する各自治体からの要請に対して、当面の期間下記の通り飲食店の営業時間を変更させていただくことといたしました。⁠
⁠
＜営業時間の変更＞⁠
2021年5月12日（水）～2021年5月31日（月）まで⁠
⁠
午前11時～午後20時（L.O. 午後19時00分）営業いたします。⁠
※アルコール飲料終日提供停止⁠
※営業日でも予告なく休館日とさせていただく場合がございます。何卒ご了承くださいませ。⁠
※お客様に安心してご来店いただけるよう、ディナー（18時～20時）は予約制とさせていただきます。⁠
⁠
新型コロナウィルス感染症拡大の状況、政府・自治体からの要請等により、実施内容や実施期間が変更になる可能性がございます。⁠
⁠
お客さまには大変なご心配とご迷惑をおかけいたしますが、何卒ご理解賜りますようお願いいたします。⁠
⁠
株式会社 MASAK MASAK",0,05/15/21 03:05 AM,https://www.instagram.com/p/CO47anlJ3cq/,IG Image,,Lifetime,1037,828,0,0,0,19,0,0
17952229198444176,17841431992541162,masakmasak_tokyo,MASAK MASAK (マサ マサ),"ハリ・ラヤ・アイディルフィトリの期間、マレーシアのイスラム教徒たちは家族や友人たちと食卓を囲み、神からの赦しと恵みに感謝し、断食明けをみんなで楽しく祝います。﻿
﻿
To all our Muslim Friends, Selamat Hari Raya Aidilfitri!﻿
﻿
#マサマサ #MASAKMASAK #マレーシア #家庭料理 #マレーシア料理 #東京グルメ #グルメ #九段下 #市ヶ谷グルメ #市ヶ谷カフェ #九段下カフェ #九段下グルメ #ランチ #ディナー #東京 #レストラン #tokyo #malaysia #malaysiancafes #mycafefood #malaysiafood #coffeeshopvibes #tokyo #festival #festivalseason #malaysia #cultures #travel",0,05/12/21 09:05 PM,https://www.instagram.com/p/COzIzcDMoni/,IG Image,,Lifetime,1268,1044,0,0,0,70,0,1
17866929770423757,17841431992541162,masakmasak_tokyo,MASAK MASAK (マサ マサ),"「新メニュー&レイチャ定番化」﻿
ランチメニューとメインメニューを新しくしました！﻿
﻿
また、冬限定の大人気メニューも定番化しました〜﻿
﻿
みんなのご来店もお待ちしております﻿
﻿
#マサマサ #MASAKMASAK #マレーシア #家庭料理 #マレーシア料理 #東京グルメ #グルメ #九段下 #市ヶ谷グルメ #市ヶ谷カフェ #九段下カフェ #九段下グルメ #ランチ #ディナー #東京 #レストラン #malaysia #nasilemak #laksa #thundertea #panmee #kayatoast #メニュー #レイチャ #カヤトースト #ラクサ #エビ麺 #ナシレマッ #醤油チキンライス #パンミー",0,05/07/21 09:05 PM,https://www.instagram.com/p/COmQ281snsl/,IG Image,,Lifetime,3694,3350,0,0,0,142,1,31
17850044540575618,17841431992541162,masakmasak_tokyo,MASAK MASAK (マサ マサ),"5/14クッキングナイトの料理内容を紹介します！﻿﻿オンデオンデです！﻿
﻿
オンデオンデは、ココナッツシュガーの入った生菓子。パンダンリーフで着色したお餅で、ココナッツシュガーを包み込み、ココナッツフレークをトッピングして作ります。﻿
﻿
中に包んだココナッツシュガーの餡が、時間経過と共に餅に吸収されてしまうので出来立てから数時間以内に食べてしまいたい新鮮勝負のスイーツです！﻿
﻿
ぜひ、チャレンジしてみてください！﻿
﻿
#マサマサ #MASAKMASAK #マレーシア #東京グルメ #グルメ #九段下 #市ヶ谷グルメ 下カフェ #九段下グルメ #ランチ #ディナー #東京 #レストラン #tokyo #malaysia #malaysiancafes #mycafefood #malaysiafood #coffeeshopvibes #文化交流イベント #イベント #国際交流 #異文化交流 #異文化 #世界 #コラボ #singapore #laksa #シンガポール #オンデオンデ #ondehondeh",0,05/07/21 04:05 AM,https://www.instagram.com/p/COkhqS-Mmln/,IG Image,,Lifetime,3916,3370,2,0,0,223,6,9
17869267577501326,17841431992541162,masakmasak_tokyo,MASAK MASAK (マサ マサ),"【5月イベント特製ティフィンセット】﻿⁠
﻿⁠
『マサマサ』✕『リトルマーライオン』の初コラボイベント「Culture Night (シンガポール・マレーシア文化ナイト)」の第2弾﻿、マレーシア３大民族料理をアップグレードしたオリジナルティフィンセットを発表します！﻿⁠
﻿⁠
マレー系カレー「ルンダン」、中華系の「肉ま詰め厚揚げ」と「茹で野菜」、インド系料理に代表される南洋スパイスをブレンドした炊き込みごはん「ナシ・ブリヤニ」、ドリンクと相性の良いこだわりの料理を美しくアレンジして提供します。まさに異国文化交流のイベントを彩るにふさわしい、味わい豊かなティフィン弁当になっています﻿。⁠
﻿⁠
この春、ゆっくりと食事やマレーシア文化を楽しみたいと思っている方は試してみてはいかがでしょうか。﻿⁠
⁠
| 第2回プログラム・クッキングナイト |⁠
⁠
仕事頑張っている方へ夜の楽しみを増やそう！⁠
誰でも簡単マレーシアお菓子作りに挑戦！⁠
⁠
| 第2回開催時間 |⁠
⁠
2021年5月14日﻿
⁠
| 申し込み方法 |﻿⁠
﻿⁠
Masak Masak﻿⁠
•https://forms.gle/kQgdeATYXHJsFYsVA﻿⁠
•電話：03-6261-4147﻿⁠
•メール: masakmasakjp@gmail.com﻿⁠
•DMにも受付しています。⁠
﻿⁠
マレーシア文化体験したい方は、お気軽に遊びに来てください！﻿⁠
﻿⁠
#マサマサ #MASAKMASAK #マレーシア #家庭料理 #マレーシア料理 #東京グルメ #グルメ #九段下 #市ヶ谷グルメ #市ヶ谷カフェ #九段下カフェ #九段下グルメ #ランチ #ディナー #東京 #レストラン #tokyo #malaysia #malaysiancafes #mycafefood #malaysiafood #coffeeshopvibes #文化交流イベント #イベント #国際交流 #異文化交流 #異文化 #世界 #コラボ",0,05/04/21 03:05 AM,https://www.instagram.com/p/COcmmNTg8KM/,IG Image,,Lifetime,4366,3854,2,0,0,113,0,22
18255288535018803,17841431992541162,masakmasak_tokyo,MASAK MASAK (マサ マサ),"お客さま各位⁠
⁠
10月1日(金)に政府より東京都へ発表された「リバウンド防止措置」およびそれに対する各自治体からの要請に対して、当面の期間下記の通り飲食店の営業時間を変更させていただくことといたしました。⁠
⁠
＜営業時間の変更＞⁠
2021年10月1日（金）～2021年10月23日（土）まで⁠
⁠
午前11時～午後21時（L.O. 午後20時00分）営業いたします。⁠
※アルコール飲料午後20時まで提供⁠
※営業日でも予告なく休館日とさせていただく場合がございます。何卒ご了承くださいませ。⁠
※お客様に安心してご来店いただけるよう、ディナー（17時～21時）は予約制とさせていただきます。⁠
⁠
新型コロナウィルス感染症拡大の状況、政府・自治体からの要請等により、実施内容や実施期間が変更になる可能性がございます。⁠
⁠
お客さまには大変なご心配とご迷惑をおかけいたしますが、何卒ご理解賜りますようお願いいたします。⁠
⁠
株式会社 MASAK MASAK",0,09/30/21 07:09 PM,https://www.instagram.com/p/CUd-213rirj/,IG Image,,Lifetime,398,353,0,0,0,10,0,0
17912806262059739,17841431992541162,masakmasak_tokyo,MASAK MASAK (マサ マサ),"「夏限定メニュー」⁡
⁡
夏限定でしたレモンチキンチョップとチェンドルは今日まで、終了となります😃⁡
⁡
10月から限定の新メニューが始まります。⁡
楽しみにお待ち下さい♪⁡
⁡
営業時間⁡
<EAT IN>�⁡
11:00~15:00 (L.O.14:30)�⁡
17:00~20:00 (L.O.19:00)※予約制�⁡
⁡
<TAKE OUT>�⁡
電話受付:11:00~�⁡
お渡し時間:11:00~�⁡
☎03-6261-4147�⁡
✉️DMへ⁡
⁡
では皆さまのご来店もお待ちしております🍱�⁡
⁡
#マサマサ #MASAKMASAK #マレーシア #家庭料理 #マレーシア料理 #東京グルメ #グルメ #九段下 #市ヶ谷グルメ #市ヶ谷カフェ #九段下カフェ #九段下グルメ #ランチ #ディナー #東京 #レストラン #tokyo #malaysia #malaysiancafes #mycafefood #malaysiafood #takeout",0,09/29/21 08:09 PM,https://www.instagram.com/p/CUbnA9-FHRs/,IG Carousel,,Lifetime,718,572,0,0,0,44,0,0
17909145743117780,17841431992541162,masakmasak_tokyo,MASAK MASAK (マサ マサ),"MASAK MASAKでは定休日を毎週日曜日、祝日と毎１、３月曜日とさせて頂きます。⁠
⁠
｜10月の定休日｜⁠
⁠
・10/3（日）⁠
・10/4（月）⁠
・10/10（日）⁠
・10/17（日）⁠
・10/18（月）⁠
・10/24（日）⁠
・10/31（日）⁠
⁠
お客様に安心してご来店いただけるよう、ディナー（17時～21時）は予約制とさせていただきます。よろしくお願いいたします。⁠
⁠
Hi,everyone.⁠
⁠
MASAK MASAK is closed on every Sunday,1st & 3rd Monday.⁠
⁠
�| October's Regular Holiday |⁠
・10/3（Sun）⁠
・10/4（Mon）⁠
・10/10（Sun）⁠
・10/17（Sun）⁠
・10/18（Mon）⁠
・10/24（Sun）⁠
・10/31（Sun）⁠
⁠
Please note dinner reservation (1700 – 2100) is recommended. Bookings can be accepted via both social media and phone call. We greatly appreciate your cooperation。",0,09/29/21 07:09 PM,https://www.instagram.com/p/CUbaEG6LKLA/,IG Image,,Lifetime,347,305,0,0,0,6,0,1
18169531459195828,17841431992541162,masakmasak_tokyo,MASAK MASAK (マサ マサ),"マレーシアのミルクティー「テータリック」。⁠
以前からマサマサでも人気のあるメニュー！⁠
この度、その「テータリック」がさらに本場のマレーシアの味に近づき販売されます！⁠
試行錯誤を繰り返し、レベルアップしたテータリック！⁠
是非ご賞味ください！⁠
⁠
#マサマサ #MASAKMASAK #マレーシア #家庭料理 #マレーシア料理 #東京グルメ #グルメ #九段下 #市ヶ谷グルメ #市ヶ谷カフェ #九段下カフェ #九段下グルメ #ランチ #ディナー #東京 #レストラン #tokyo #malaysia #malaysiancafes #mycafefood #malaysiafood #coffeeshopvibes #tehtarik #milktea #ミルクティー #テータリック⁠",0,09/29/21 01:09 AM,https://www.instagram.com/p/CUZh3IAMU2m/,IG Image,,Lifetime,763,678,0,0,0,66,0,1
17919184666911335,17841431992541162,masakmasak_tokyo,MASAK MASAK (マサ マサ),"秋限定メニュー！トマトチキンカレー「アヤム・マサメラ」(Ayam Masak Merah)10月から、販売スタート！⁡
⁡
鶏肉とトマトの酸味、スイートチリの甘辛みがとろりとしたソースで煮込み、⁡
スパイスの香りを生かして仕上げました。⁡
辛みにマイルドにしてくれるトマトライスと甘いアチャール付き。⁡
チキンのトマト煮込みマレー家庭料理「アヤム・マサメラ」。⁡
⁡
EAT IN ￥1200（税込） ⁡
TAKEOUT ￥1178（税込）⁡
⁡
#マサマサ #MASAKMASAK #マレーシア #家庭料理 #マレーシア料理 #東京グルメ #九段下 #市ヶ谷グルメ #市ヶ谷カフェ #九段下カフェ #九段下ルメ #ランチ #ィナー #東京 #レストラン #tokyo #malaysia　#malaysiancafes #mycafefood #malaysiafood #coffeeshopvibes #ayammasakmerah #トマト煮込み #鶏 #辛い #チキン #アチャール #甘い",0,09/22/21 03:09 AM,https://www.instagram.com/p/CUHrn-llUIa/,IG Image,,Lifetime,1661,1491,0,0,0,122,4,4
17943062065552346,17841431992541162,masakmasak_tokyo,MASAK MASAK (マサ マサ),"本日は「中秋節」という中秋の名月で、一年で最も美しい月が見える日と言われています。⁡
⁡
「中秋節」といって、今晩は家族団欒で、MASAK MASAKの「冰皮月餅」食べながら、ゆっくりお月見してみてはいかがですか？⁡
⁡
今晩は8年ぶり満月十五夜だそうです。⁡
⁡
中秋節快樂！⁡
Happy Mid-Autumn Festival！⁡
⁡
#マサマサ #MASAKMASAK #マレーシア #家庭料理 #マレーシア料理 #東京ルメルメ #九段下 #市ヶ谷ルメ #市ヶ谷カフェ #九段下カフェ #九段下グルメー #東京 #レストラン #tokyo #malaysia #mycafefood #malaysiafood #coffeeshopvibes #mooncake #midautumn  #月餅 #げっぺい #スイーツ #冰皮月餅  #お菓子 #中秋 #festival #節日",0,09/21/21 01:09 AM,https://www.instagram.com/p/CUE4DCiLB00/,IG Image,,Lifetime,998,875,0,0,0,79,2,2
17934618418640361,17841431992541162,masakmasak_tokyo,MASAK MASAK (マサ マサ),"秋限定メニュー?⁠
⁠
Autumn Limited Menu?⁠
⁠
秋季限定菜單？",0,09/14/21 05:09 PM,https://www.instagram.com/p/CT0nNkyNI1K/,IG Image,,Lifetime,742,636,0,0,0,24,1,0
17863346126561046,17841431992541162,masakmasak_tokyo,MASAK MASAK (マサ マサ),"お客さま各位⁠
⁠
7月12日(月)に政府より東京都へ発表された「緊急事態宣言」およびそれに対する各自治体からの要請に対して、当面の期間下記の通り飲食店の営業時間を変更させていただくことといたしました。⁠
⁠
＜営業時間の変更＞⁠
2021年7月12日（月）～2021年9月30日（木）まで⁠
⁠
午前11時～午後20時（L.O. 午後19時00分）営業いたします。⁠
※アルコール飲料終日提供停止⁠
※営業日でも予告なく休館日とさせていただく場合がございます。何卒ご了承くださいませ。⁠
※お客様に安心してご来店いただけるよう、ディナー（17時～20時）は予約制とさせていただきます。⁠
⁠
新型コロナウィルス感染症拡大の状況、政府・自治体からの要請等により、実施内容や実施期間が変更になる可能性がございます。⁠
⁠
お客さまには大変なご心配とご迷惑をおかけいたしますが、何卒ご理解賜りますようお願いいたします。⁠
⁠
株式会社 MASAK MASAK",0,09/12/21 09:09 PM,https://www.instagram.com/p/CTv2RahtaWd/,IG Image,,Lifetime,540,441,0,0,0,9,0,0
17920159060777941,17841431992541162,masakmasak_tokyo,MASAK MASAK (マサ マサ),"お陰様で、今年の夏、ぴったりな‟ひんやりカラフルスイーツ” 、「冰皮月餅🥮」（ビーンピーユエビン）が売り切れました！
⁡
いつも応援してくださる皆様へ、誠にありがとうございました！
⁡
#マサマサ #MASAKMASAK #マレーシア #家庭料理 #マレーシア料理 #東京グルメ #グルメ #九段下 #市ヶ谷グルメ #市ヶ谷カフェ #九段下カフェ #九段下グルメー #東京 #レストラン #tokyo #malaysia #mycafefood #malaysiafood #coffeeshopvibes #mooncake #midautumn #月餅 #げっぺい #スイーツ #冰皮月餅 #中国菓子 #お菓子 #中秋 #festival #節日",0,09/01/21 08:09 PM,https://www.instagram.com/p/CTTgZTlLnDX/,IG Image,,Lifetime,975,826,0,0,0,65,0,2
